sender,receiver,amount,created_at,time,is_fraud,risk_level,ip_address,location,id
You,Advik,731,2025-06-27T13:28:32.321Z,13,False,Low,23.8.248.166,"Kolkata, West Bengal",66617711358
You,Yashvi,102,2025-06-02T13:06:59.862Z,13,False,Low,23.8.248.166,"Kolkata, West Bengal",85005686513
You,Ayaan,71,2025-06-06T09:21:42.855Z,9,False,Low,23.8.248.166,"Kolkata, West Bengal",58300141111
You,Hridhaan,606,2025-06-10T14:45:19.508Z,14,False,Low,23.8.248.166,"Kolkata, West Bengal",98912903717
You,Aryan,451,2025-06-28T10:13:16.007Z,10,False,Low,23.8.248.166,"Kolkata, West Bengal",22536319426
You,Anvi,437,2025-05-27T18:23:22.315Z,18,False,Low,23.8.248.166,"Kolkata, West Bengal",82322742826
You,Aadhya,70000,2025-05-09T10:39:51.336Z,10,False,Medium,23.8.248.166,"Kolkata, West Bengal",19890859666
You,Aryan,779,2025-06-26T11:49:02.685Z,11,False,Low,23.8.248.166,"Kolkata, West Bengal",22536319426
You,Dhruv,130,2025-06-04T14:21:32.382Z,14,False,Low,23.8.248.166,"Kolkata, West Bengal",95225057503
You,Ananya,906,2025-06-20T09:07:33.385Z,9,False,Low,23.8.248.166,"Kolkata, West Bengal",16782539070
You,Avani,171,2025-06-06T09:21:03.088Z,9,False,Low,23.8.248.166,"Kolkata, West Bengal",57773755263
You,Myra,499,2025-05-30T04:32:31.727Z,4,False,Medium,23.8.248.166,"Kolkata, West Bengal",70328026118
You,Ishaan,696,2025-06-14T09:24:40.369Z,9,False,Low,23.8.248.166,"Kolkata, West Bengal",31471307294
You,Sai,416,2025-06-06T20:14:03.984Z,20,False,Low,23.8.248.166,"Kolkata, West Bengal",80477538561
You,Kiara,521,2025-06-28T16:08:21.845Z,16,False,Low,23.8.248.166,"Kolkata, West Bengal",67567225370
You,Pari,525,2025-06-09T09:37:09.366Z,9,False,Low,23.8.248.166,"Kolkata, West Bengal",17015741621
You,Pari,687,2025-07-11T09:12:51.989Z,9,False,Low,23.8.248.166,"Kolkata, West Bengal",17015741621
You,Kabir,569,2025-05-15T06:22:22.734Z,6,False,Medium,23.8.248.166,"Kolkata, West Bengal",60035393548
You,Anika,677,2025-06-04T18:57:17.747Z,18,False,Low,23.8.248.166,"Kolkata, West Bengal",17772586868
You,Daksh,716,2025-07-20T00:21:01.027Z,0,False,Medium,23.8.248.166,"Kolkata, West Bengal",64328891036
You,Dhruv,992,2025-06-18T19:23:51.326Z,19,False,Low,23.8.248.166,"Kolkata, West Bengal",95225057503
You,Ishan,422,2025-07-13T13:56:04.882Z,13,False,Low,23.8.248.166,"Kolkata, West Bengal",73336389695
You,Anika,100,2025-06-22T01:00:57.393Z,1,False,Medium,23.8.248.166,"Kolkata, West Bengal",17772586868
